id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade
7304301231,20140617T000000,345000.0,3,2.5,1680,2229,2.0,0,0,3,7
2344300170,20140815T000000,1500000.0,5,3.5,4370,12240,2.0,0,0,3,11
9407150130,20141201T000000,240000.0,4,2.5,1980,7264,2.0,0,0,3,7
9346950050,20150429T000000,625000.0,3,2.5,2120,10021,1.0,0,0,4,8
1542800010,20140909T000000,472500.0,3,2.5,1650,3711,2.0,0,0,3,8
8093600065,20141231T000000,205000.0,4,1.0,1030,6621,1.0,0,0,4,6
1430800191,20150213T000000,279000.0,3,1.0,1110,6060,1.0,0,0,3,6
7811210320,20140801T000000,549000.0,,2.5,1710,9720,2.0,0,0,4,8
6117502220,20141117T000000,1575000.0,3,3.0,2610,22672,1.5,1,4,4,8
2310110120,20140808T000000,365000.0,3,2.5,2190,5091,,0,0,3,8
3342700465,20150123T000000,250000.0,3,1.5,2840,10182,1.0,0,0,3,8
2998800110,20150325T000000,1345000.0,4,3.25,3440,4920,2.0,0,4,3,10
1562100030,20140910T000000,515000.0,4,1.75,1730,7980,1.0,0,0,4,8
3356402232,20140924T000000,179900.0,3,1.75,1230,12000,1.0,0,0,3,6
5029450110,20150327T000000,215000.0,3,1.5,1410,8415,1.0,0,0,4,7
2722059185,20140910T000000,445000.0,4,2.5,2360,81892,1.0,0,0,3,8
8081500060,20141001T000000,1928000.0,4,3.25,4280,20296,2.0,0,0,4,11
5104540500,20140624T000000,589950.0,4,2.5,3190,8195,2.0,0,0,3,10
1459920010,20150323T000000,300000.0,3,2.0,1451,7159,1.0,0,0,3,7
3904910320,20150225T000000,484950.0,3,2.25,1670,5004,2.0,0,0,3,8
1821059264,20140626T000000,224000.0,4,1.5,1600,9289,1.0,0,0,4,7
7899800863,20141001T000000,299900.0,3,2.5,1210,2046,2.0,0,0,3,9
3528400180,20141003T000000,350000.0,4,2.75,3390,16153,1.0,0,0,4,7
3980300371,20140926T000000,142000.0,0,0.0,290,20875,1.0,0,0,1,1
726049184,20140721T000000,294000.0,2,1.0,820,6366,1.0,0,0,5,6
6450301310,20141030T000000,225000.0,2,1.0,830,5720,1.0,0,0,4,6
9510900630,20140617T000000,305000.0,3,,2110,7665,1.0,0,0,4,7
3830630140,20140924T000000,275000.0,3,2.5,1730,5799,2.0,0,0,4,7
5095400760,20140623T000000,337000.0,3,1.75,1310,12750,1.0,0,0,3,7
9284800085,20150420T000000,426000.0,3,2.5,2210,5750,2.0,0,0,3,7
3356403820,20141205T000000,115000.0,2,1.0,1000,16524,1.0,0,0,3,5
4239400920,20140922T000000,149000.0,3,1.0,1090,2800,1.0,0,0,3,6
9828701565,20150209T000000,375000.0,3,2.0,2240,5200,1.0,0,0,3,7
9822700285,20140918T000000,657500.0,4,1.5,1910,5000,1.5,0,0,3,7
1257200060,20150327T000000,595000.0,4,1.75,1880,4080,1.0,0,0,3,7
8956200560,20150320T000000,453000.0,4,2.5,2502,8306,2.0,0,0,3,9
7224500090,20150407T000000,414000.0,2,1.0,800,5000,1.0,0,0,3,6
9558010230,20140509T000000,330000.0,4,2.5,1940,3784,2.0,0,0,3,8
1773100430,20150424T000000,313500.0,2,1.5,1270,1282,2.0,0,0,3,8
2770602360,20150421T000000,671000.0,4,2.75,1890,1475,2.0,0,0,3,9
2800031,20150401T000000,235000.0,3,1.0,1430,7599,1.5,0,0,4,6
7167000060,20141124T000000,774950.0,4,2.5,3410,179419,2.0,0,0,3,10
1443500905,20150205T000000,219950.0,3,1.0,1020,4960,1.5,0,0,3,6
7922800190,20150311T000000,620000.0,5,1.75,2000,8713,1.0,0,2,3,7
3298700840,20140821T000000,,2,1.0,750,4515,1.0,0,0,3,6
2141330050,20140520T000000,760000.0,4,1.75,2450,13300,1.0,0,2,4,9
1822069097,20141223T000000,540000.0,6,3.0,2870,206474,2.0,0,0,3,7
7520000520,20140905T000000,232000.0,2,1.0,1240,12092,1.0,0,0,3,6
